chrom	start	end
cluster_001_consensus_polypolish	502579	503608
cluster_001_consensus_polypolish	504574	506462
cluster_001_consensus_polypolish	506464	506609
cluster_001_consensus_polypolish	510938	514235
cluster_001_consensus_polypolish	514237	516154
cluster_001_consensus_polypolish	516674	518060
cluster_001_consensus_polypolish	519061	522176
cluster_001_consensus_polypolish	522178	523283
cluster_001_consensus_polypolish	523285	523529
cluster_001_consensus_polypolish	523531	526760
cluster_001_consensus_polypolish	526762	530887
cluster_001_consensus_polypolish	530889	531600
cluster_001_consensus_polypolish	531611	535336
cluster_001_consensus_polypolish	535338	535450
cluster_001_consensus_polypolish	535452	539553
cluster_001_consensus_polypolish	539581	544058
cluster_001_consensus_polypolish	545570	562710
cluster_001_consensus_polypolish	566921	574409
cluster_001_consensus_polypolish	577196	579169
cluster_001_consensus_polypolish	579171	579876
cluster_001_consensus_polypolish	580851	581558
cluster_001_consensus_polypolish	582938	583208
cluster_001_consensus_polypolish	583344	587027
cluster_001_consensus_polypolish	588854	589746
cluster_001_consensus_polypolish	590911	594625
cluster_001_consensus_polypolish	596558	596602
cluster_001_consensus_polypolish	596604	596916
cluster_001_consensus_polypolish	596918	598521
cluster_001_consensus_polypolish	598523	606835
cluster_001_consensus_polypolish	606837	606847
cluster_001_consensus_polypolish	606849	606901
cluster_001_consensus_polypolish	606903	606933
cluster_001_consensus_polypolish	606935	606938
cluster_001_consensus_polypolish	606943	608007
cluster_001_consensus_polypolish	608009	608068
cluster_001_consensus_polypolish	608077	608357
cluster_001_consensus_polypolish	608360	608361
cluster_001_consensus_polypolish	608365	608366
cluster_001_consensus_polypolish	608368	608374
cluster_001_consensus_polypolish	608377	608394
cluster_001_consensus_polypolish	608396	608422
cluster_001_consensus_polypolish	608426	609142
cluster_001_consensus_polypolish	609144	609452
cluster_001_consensus_polypolish	609456	614202
cluster_001_consensus_polypolish	614246	615667
cluster_001_consensus_polypolish	615669	627188
cluster_001_consensus_polypolish	627190	627867
cluster_001_consensus_polypolish	627869	628089
cluster_001_consensus_polypolish	628091	628317
cluster_001_consensus_polypolish	628320	629799
cluster_001_consensus_polypolish	629812	630353
cluster_001_consensus_polypolish	630511	633260
cluster_001_consensus_polypolish	633271	639836
cluster_001_consensus_polypolish	640758	642132
cluster_001_consensus_polypolish	642141	642913
cluster_001_consensus_polypolish	644078	645480
cluster_001_consensus_polypolish	646857	647270
cluster_001_consensus_polypolish	647272	651839
cluster_001_consensus_polypolish	651842	653180
cluster_001_consensus_polypolish	653182	653419
cluster_001_consensus_polypolish	653421	657510
cluster_001_consensus_polypolish	657518	661054
cluster_001_consensus_polypolish	662878	663380
cluster_001_consensus_polypolish	665052	672130
cluster_001_consensus_polypolish	672158	674955
cluster_001_consensus_polypolish	676714	687800
cluster_001_consensus_polypolish	689555	700118
cluster_001_consensus_polypolish	700157	703880
cluster_001_consensus_polypolish	703882	706112
cluster_001_consensus_polypolish	706114	708474
cluster_001_consensus_polypolish	708476	708482
cluster_001_consensus_polypolish	708484	708501
cluster_001_consensus_polypolish	708503	708523
cluster_001_consensus_polypolish	708525	723864
cluster_001_consensus_polypolish	723866	725108
cluster_001_consensus_polypolish	725110	727537
cluster_001_consensus_polypolish	727547	729333
cluster_001_consensus_polypolish	729335	729887
cluster_001_consensus_polypolish	729892	731266
cluster_001_consensus_polypolish	732230	734603
cluster_001_consensus_polypolish	734605	738642
cluster_001_consensus_polypolish	738644	738769
cluster_001_consensus_polypolish	738777	743298
cluster_001_consensus_polypolish	744262	744482
cluster_001_consensus_polypolish	745503	745520
cluster_001_consensus_polypolish	745524	745525
cluster_001_consensus_polypolish	745529	745822
cluster_001_consensus_polypolish	745829	766532
cluster_001_consensus_polypolish	766534	766607
cluster_001_consensus_polypolish	778513	778516
cluster_001_consensus_polypolish	778518	780423
cluster_001_consensus_polypolish	780425	780431
cluster_001_consensus_polypolish	780433	782552
cluster_001_consensus_polypolish	782554	786948
cluster_001_consensus_polypolish	786950	786952
cluster_001_consensus_polypolish	786954	791020
cluster_001_consensus_polypolish	791022	823747
cluster_001_consensus_polypolish	823916	827057
cluster_001_consensus_polypolish	827070	870090
cluster_001_consensus_polypolish	871055	874036
cluster_001_consensus_polypolish	875000	889740
cluster_001_consensus_polypolish	889742	905142
cluster_001_consensus_polypolish	905144	905729
cluster_001_consensus_polypolish	905963	907743
cluster_001_consensus_polypolish	907746	907982
cluster_001_consensus_polypolish	940141	944289
cluster_001_consensus_polypolish	944291	949287
cluster_001_consensus_polypolish	949301	949558
cluster_001_consensus_polypolish	949560	952327
cluster_001_consensus_polypolish	952335	952433
cluster_001_consensus_polypolish	952435	955229
cluster_001_consensus_polypolish	955231	955235
cluster_001_consensus_polypolish	955237	956357
cluster_001_consensus_polypolish	957730	957775
cluster_001_consensus_polypolish	957781	957781
cluster_001_consensus_polypolish	957783	957787
cluster_001_consensus_polypolish	957791	958074
cluster_001_consensus_polypolish	958076	958863
cluster_001_consensus_polypolish	962459	962543
cluster_001_consensus_polypolish	962545	964064
cluster_001_consensus_polypolish	964072	965759
cluster_001_consensus_polypolish	965761	966081
cluster_001_consensus_polypolish	966083	967591
cluster_001_consensus_polypolish	967593	968708
cluster_001_consensus_polypolish	968822	969220
cluster_001_consensus_polypolish	969222	969229
cluster_001_consensus_polypolish	969231	969237
cluster_001_consensus_polypolish	969239	972220
cluster_001_consensus_polypolish	973681	976244
cluster_001_consensus_polypolish	976272	978207
cluster_001_consensus_polypolish	978226	978229
cluster_001_consensus_polypolish	989793	990437
cluster_001_consensus_polypolish	990440	990442
cluster_001_consensus_polypolish	990446	991169
cluster_001_consensus_polypolish	992580	994785
cluster_001_consensus_polypolish	994787	1003441
cluster_001_consensus_polypolish	1003443	1004133
cluster_001_consensus_polypolish	1005044	1006951
cluster_001_consensus_polypolish	1007925	1010465
cluster_001_consensus_polypolish	1010467	1012156
cluster_001_consensus_polypolish	1012158	1012812
cluster_001_consensus_polypolish	1012823	1015434
cluster_001_consensus_polypolish	1015460	1021077
cluster_001_consensus_polypolish	1021210	1022968
cluster_001_consensus_polypolish	1022991	1028943
cluster_001_consensus_polypolish	1028945	1028952
cluster_001_consensus_polypolish	1028954	1046054
cluster_001_consensus_polypolish	1046058	1046382
cluster_001_consensus_polypolish	1089557	1098434
cluster_001_consensus_polypolish	1098438	1098440
cluster_001_consensus_polypolish	1098451	1098459
cluster_001_consensus_polypolish	1098472	1099064
cluster_001_consensus_polypolish	1099066	1099403
cluster_001_consensus_polypolish	1099406	1099415
cluster_001_consensus_polypolish	1099419	1099573
cluster_001_consensus_polypolish	1099575	1099590
cluster_001_consensus_polypolish	1099592	1099648
cluster_001_consensus_polypolish	1102982	1103020
cluster_001_consensus_polypolish	1103022	1103100
cluster_001_consensus_polypolish	1103102	1109609
cluster_001_consensus_polypolish	1109647	1120756
cluster_001_consensus_polypolish	1120758	1131155
cluster_001_consensus_polypolish	1131165	1164227
cluster_001_consensus_polypolish	1165809	1167744
cluster_001_consensus_polypolish	1169067	1179534
cluster_001_consensus_polypolish	1179536	1179537
cluster_001_consensus_polypolish	1180498	1180742
cluster_001_consensus_polypolish	1184948	1186881
cluster_001_consensus_polypolish	1188254	1188260
cluster_001_consensus_polypolish	1188262	1189263
cluster_001_consensus_polypolish	1189265	1192782
cluster_001_consensus_polypolish	1194153	1201897
cluster_001_consensus_polypolish	1202112	1204403
cluster_001_consensus_polypolish	1218730	1223327
cluster_001_consensus_polypolish	1223329	1223334
cluster_001_consensus_polypolish	1223368	1237948
cluster_001_consensus_polypolish	1237950	1238342
cluster_001_consensus_polypolish	1238371	1238639
cluster_001_consensus_polypolish	1238641	1257215
cluster_001_consensus_polypolish	1304465	1305455
cluster_001_consensus_polypolish	1307299	1308210
cluster_001_consensus_polypolish	1308212	1316621
cluster_001_consensus_polypolish	1316623	1319409
cluster_001_consensus_polypolish	1321928	1322468
cluster_001_consensus_polypolish	1322499	1322838
cluster_001_consensus_polypolish	1322840	1322846
cluster_001_consensus_polypolish	1322848	1327479
cluster_001_consensus_polypolish	1328668	1334686
cluster_001_consensus_polypolish	1334688	1342821
cluster_001_consensus_polypolish	1342824	1342890
cluster_001_consensus_polypolish	1344630	1345216
cluster_001_consensus_polypolish	1345238	1345342
cluster_001_consensus_polypolish	1345344	1349529
cluster_001_consensus_polypolish	1349532	1350238
cluster_001_consensus_polypolish	1350240	1350262
cluster_001_consensus_polypolish	1350275	1352324
cluster_001_consensus_polypolish	1352343	1353928
cluster_001_consensus_polypolish	1353930	1354537
cluster_001_consensus_polypolish	1354539	1355154
cluster_001_consensus_polypolish	1362273	1362321
cluster_001_consensus_polypolish	1367122	1378547
cluster_001_consensus_polypolish	1379926	1380028
cluster_001_consensus_polypolish	1380096	1386347
cluster_001_consensus_polypolish	1390198	1390361
cluster_001_consensus_polypolish	1390390	1390853
cluster_001_consensus_polypolish	1392659	1392737
cluster_001_consensus_polypolish	1392753	1397172
cluster_001_consensus_polypolish	1397176	1409557
cluster_001_consensus_polypolish	1412473	1424181
cluster_001_consensus_polypolish	1474856	1475209
cluster_001_consensus_polypolish	1475211	1475615
cluster_001_consensus_polypolish	1475711	1484065
cluster_001_consensus_polypolish	1484067	1485809
cluster_001_consensus_polypolish	1485812	1492585
cluster_001_consensus_polypolish	1492595	1493112
cluster_001_consensus_polypolish	1493138	1493555
cluster_001_consensus_polypolish	1505544	1506841
cluster_001_consensus_polypolish	1506877	1508621
cluster_001_consensus_polypolish	1508623	1515788
cluster_001_consensus_polypolish	1515799	1520701
cluster_001_consensus_polypolish	1522074	1530121
cluster_001_consensus_polypolish	1530123	1540070
cluster_001_consensus_polypolish	1540081	1541448
cluster_001_consensus_polypolish	1542633	1542956
cluster_001_consensus_polypolish	1544328	1553792
cluster_001_consensus_polypolish	1553794	1554610
cluster_001_consensus_polypolish	1555134	1555989
cluster_001_consensus_polypolish	1555991	1559258
cluster_001_consensus_polypolish	1559260	1563956
cluster_001_consensus_polypolish	1563958	1568926
cluster_001_consensus_polypolish	1570606	1573004
cluster_001_consensus_polypolish	1574836	1583329
cluster_001_consensus_polypolish	1584701	1589823
cluster_001_consensus_polypolish	1589825	1591593
cluster_001_consensus_polypolish	1591604	1592873
cluster_001_consensus_polypolish	1594334	1599170
cluster_001_consensus_polypolish	1599172	1599187
cluster_001_consensus_polypolish	1599189	1599214
cluster_001_consensus_polypolish	1606145	1606842
cluster_001_consensus_polypolish	1608558	1610340
cluster_001_consensus_polypolish	1611306	1613874
cluster_001_consensus_polypolish	1616887	1616888
cluster_001_consensus_polypolish	1618101	1618109
cluster_001_consensus_polypolish	1620023	1620125
cluster_001_consensus_polypolish	1621061	1621424
cluster_001_consensus_polypolish	1621663	1622698
cluster_001_consensus_polypolish	1624234	1624283
cluster_001_consensus_polypolish	1624285	1626105
cluster_001_consensus_polypolish	1626107	1629490
cluster_001_consensus_polypolish	1629492	1629554
cluster_001_consensus_polypolish	1629556	1631663
cluster_001_consensus_polypolish	1633032	1633039
cluster_001_consensus_polypolish	1633041	1633465
cluster_001_consensus_polypolish	1635292	1635293
cluster_001_consensus_polypolish	1643172	1643226
cluster_001_consensus_polypolish	1643287	1643613
cluster_001_consensus_polypolish	1644086	1644141
cluster_001_consensus_polypolish	1667648	1668091
cluster_001_consensus_polypolish	1668093	1668117
cluster_001_consensus_polypolish	1669368	1669396
cluster_001_consensus_polypolish	1669398	1669523
cluster_001_consensus_polypolish	1669526	1669533
cluster_001_consensus_polypolish	1669536	1669554
cluster_001_consensus_polypolish	1671818	1671857
cluster_001_consensus_polypolish	1671859	1672471
cluster_001_consensus_polypolish	1672473	1672485
cluster_001_consensus_polypolish	1672492	1674916
cluster_001_consensus_polypolish	1674918	1674958
cluster_001_consensus_polypolish	1674960	1675219
cluster_001_consensus_polypolish	1705434	1707778
cluster_001_consensus_polypolish	1707780	1711962
cluster_001_consensus_polypolish	1711964	1712926
cluster_001_consensus_polypolish	1712928	1721471
cluster_001_consensus_polypolish	1721473	1726236
cluster_001_consensus_polypolish	1726238	1726316
cluster_001_consensus_polypolish	1726318	1727821
cluster_001_consensus_polypolish	1728788	1732792
cluster_001_consensus_polypolish	1732794	1732798
cluster_001_consensus_polypolish	1732800	1734486
cluster_001_consensus_polypolish	1734488	1735858
cluster_001_consensus_polypolish	1735860	1737714
cluster_001_consensus_polypolish	1737716	1737740
cluster_001_consensus_polypolish	1737742	1738002
cluster_001_consensus_polypolish	1738004	1738843
cluster_001_consensus_polypolish	1738845	1738867
cluster_001_consensus_polypolish	1738869	1738884
cluster_001_consensus_polypolish	1738886	1743932
cluster_001_consensus_polypolish	1743934	1744192
cluster_001_consensus_polypolish	1748328	1748566
cluster_001_consensus_polypolish	1748568	1748581
cluster_001_consensus_polypolish	1748583	1748614
cluster_001_consensus_polypolish	1748616	1749161
cluster_001_consensus_polypolish	1749163	1751678
cluster_001_consensus_polypolish	1751680	1751744
cluster_001_consensus_polypolish	1751746	1751951
cluster_001_consensus_polypolish	1751953	1751957
cluster_001_consensus_polypolish	1752112	1754583
cluster_001_consensus_polypolish	1754629	1763738
cluster_001_consensus_polypolish	1763740	1763857
cluster_001_consensus_polypolish	1763870	1763898
cluster_001_consensus_polypolish	1763900	1763982
cluster_001_consensus_polypolish	1763984	1766126
cluster_001_consensus_polypolish	1771827	1772347
cluster_001_consensus_polypolish	1777959	1779955
cluster_001_consensus_polypolish	1779957	1785396
cluster_001_consensus_polypolish	1785398	1785467
cluster_001_consensus_polypolish	1785469	1785653
cluster_001_consensus_polypolish	1785655	1785891
cluster_001_consensus_polypolish	1785893	1785956
cluster_001_consensus_polypolish	1785958	1785963
cluster_001_consensus_polypolish	1785965	1786004
cluster_001_consensus_polypolish	1786006	1786012
cluster_001_consensus_polypolish	1786014	1786614
cluster_001_consensus_polypolish	1786616	1786676
cluster_001_consensus_polypolish	1786678	1786686
cluster_001_consensus_polypolish	1786688	1786751
cluster_001_consensus_polypolish	1786753	1787113
cluster_001_consensus_polypolish	1788594	1789828
cluster_001_consensus_polypolish	1790214	1792390
cluster_001_consensus_polypolish	1792392	1794209
cluster_001_consensus_polypolish	1794211	1795158
cluster_001_consensus_polypolish	1795160	1795178
cluster_001_consensus_polypolish	1795381	1800667
cluster_001_consensus_polypolish	1802040	1803089
cluster_001_consensus_polypolish	1803092	1803094
cluster_001_consensus_polypolish	1803096	1803097
cluster_001_consensus_polypolish	1803100	1804857
cluster_001_consensus_polypolish	1804859	1811450
cluster_001_consensus_polypolish	1811452	1817457
cluster_001_consensus_polypolish	1818831	1820595
cluster_001_consensus_polypolish	1820623	1820773
cluster_001_consensus_polypolish	1822706	1825961
cluster_001_consensus_polypolish	1825991	1826576
cluster_001_consensus_polypolish	1827950	1828712
cluster_001_consensus_polypolish	1828798	1828804
cluster_001_consensus_polypolish	1828806	1828819
cluster_001_consensus_polypolish	1828821	1829759
cluster_001_consensus_polypolish	1829782	1829853
cluster_001_consensus_polypolish	1829855	1830062
cluster_001_consensus_polypolish	1830183	1831840
cluster_001_consensus_polypolish	1831842	1831848
cluster_001_consensus_polypolish	1831850	1831852
cluster_001_consensus_polypolish	1831854	1831950
cluster_001_consensus_polypolish	1831952	1831959
cluster_001_consensus_polypolish	1831961	1834062
cluster_001_consensus_polypolish	1834064	1834068
cluster_001_consensus_polypolish	1834811	1834863
cluster_001_consensus_polypolish	1834865	1834872
cluster_001_consensus_polypolish	1835993	1836179
cluster_001_consensus_polypolish	1837708	1838893
cluster_001_consensus_polypolish	1841232	1841236
cluster_001_consensus_polypolish	1841274	1841309
cluster_001_consensus_polypolish	1841311	1841809
cluster_001_consensus_polypolish	1841814	1841814
cluster_001_consensus_polypolish	1841817	1846693
cluster_001_consensus_polypolish	1846695	1847943
cluster_001_consensus_polypolish	1847945	1847958
cluster_001_consensus_polypolish	1847960	1848121
cluster_001_consensus_polypolish	1848123	1848125
cluster_001_consensus_polypolish	1848127	1848128
cluster_001_consensus_polypolish	1848130	1848169
cluster_001_consensus_polypolish	1848171	1848211
cluster_001_consensus_polypolish	1849711	1849762
cluster_001_consensus_polypolish	1852585	1852668
cluster_001_consensus_polypolish	1852670	1852672
cluster_001_consensus_polypolish	1852674	1852778
cluster_001_consensus_polypolish	1863899	1863920
cluster_001_consensus_polypolish	1863922	1865440
cluster_001_consensus_polypolish	1865442	1866203
cluster_001_consensus_polypolish	1866205	1867883
cluster_001_consensus_polypolish	1867885	1867961
cluster_001_consensus_polypolish	1867963	1868069
cluster_001_consensus_polypolish	1868071	1870610
cluster_001_consensus_polypolish	1870619	1870852
cluster_001_consensus_polypolish	1870854	1874191
cluster_001_consensus_polypolish	1874195	1881392
cluster_001_consensus_polypolish	1881418	1881910
cluster_001_consensus_polypolish	1881912	1883393
cluster_001_consensus_polypolish	1887870	1888708
cluster_001_consensus_polypolish	1888710	1888762
cluster_001_consensus_polypolish	1888766	1889101
cluster_001_consensus_polypolish	1889103	1889216
cluster_001_consensus_polypolish	1889218	1889381
cluster_001_consensus_polypolish	1889383	1892042
cluster_001_consensus_polypolish	1897602	1897906
cluster_001_consensus_polypolish	1897913	1898028
cluster_001_consensus_polypolish	1898270	1899277
cluster_001_consensus_polypolish	1899279	1900588
cluster_001_consensus_polypolish	1900590	1900618
cluster_001_consensus_polypolish	1900620	1900701
cluster_001_consensus_polypolish	1900703	1900890
cluster_001_consensus_polypolish	1900892	1900897
cluster_001_consensus_polypolish	1900924	1900938
cluster_001_consensus_polypolish	1900945	1900947
cluster_001_consensus_polypolish	1900984	1900986
cluster_001_consensus_polypolish	1900995	1900998
cluster_001_consensus_polypolish	1901001	1901002
cluster_001_consensus_polypolish	1901009	1901009
cluster_001_consensus_polypolish	1901016	1901017
cluster_001_consensus_polypolish	1916726	1916832
cluster_001_consensus_polypolish	1916921	1917031
cluster_001_consensus_polypolish	1917034	1917200
cluster_001_consensus_polypolish	1917261	1918028
cluster_001_consensus_polypolish	1918144	1918426
cluster_001_consensus_polypolish	1918428	1919266
cluster_001_consensus_polypolish	1919268	1919457
cluster_001_consensus_polypolish	1922502	1922728
cluster_001_consensus_polypolish	1922730	1923689
cluster_001_consensus_polypolish	1923701	1923702
cluster_001_consensus_polypolish	1923704	1926704
cluster_001_consensus_polypolish	1926706	1929851
cluster_001_consensus_polypolish	1929861	1929939
cluster_001_consensus_polypolish	1929943	1929945
cluster_001_consensus_polypolish	1929949	1931367
cluster_001_consensus_polypolish	1931369	1931374
cluster_001_consensus_polypolish	1977948	1979312
cluster_001_consensus_polypolish	1979314	1979335
cluster_001_consensus_polypolish	1979348	1979835
cluster_001_consensus_polypolish	1979848	1980924
cluster_001_consensus_polypolish	1980928	1981305
cluster_001_consensus_polypolish	1981307	1981350
cluster_001_consensus_polypolish	1981352	1982116
cluster_001_consensus_polypolish	1982118	1982132
cluster_001_consensus_polypolish	1982136	1982351
cluster_001_consensus_polypolish	1982354	1982612
cluster_001_consensus_polypolish	1982614	1982771
cluster_001_consensus_polypolish	1982773	1982810
cluster_001_consensus_polypolish	1982812	1982960
cluster_001_consensus_polypolish	1982962	1983095
cluster_001_consensus_polypolish	1983097	1983102
cluster_001_consensus_polypolish	1983104	1983105
cluster_001_consensus_polypolish	1983107	1983206
cluster_001_consensus_polypolish	1983208	1983251
cluster_001_consensus_polypolish	1983253	1983253
cluster_001_consensus_polypolish	1985703	1985837
cluster_001_consensus_polypolish	1985839	1985839
cluster_001_consensus_polypolish	1986437	1986463
cluster_001_consensus_polypolish	1986465	1986900
cluster_001_consensus_polypolish	1986902	1986903
cluster_001_consensus_polypolish	1986905	1986905
cluster_001_consensus_polypolish	1986908	1986914
cluster_001_consensus_polypolish	1986918	1986926
cluster_001_consensus_polypolish	1986929	1986929
cluster_001_consensus_polypolish	1986931	1986946
cluster_001_consensus_polypolish	1986948	1986955
cluster_001_consensus_polypolish	1986957	1988325
cluster_001_consensus_polypolish	1988327	1990003
cluster_001_consensus_polypolish	1990005	1990081
cluster_001_consensus_polypolish	1990084	1990089
cluster_001_consensus_polypolish	2006909	2007070
cluster_001_consensus_polypolish	2012343	2012533
cluster_001_consensus_polypolish	2012535	2021156
cluster_001_consensus_polypolish	2021158	2021790
cluster_001_consensus_polypolish	2021917	2022082
cluster_001_consensus_polypolish	2022084	2022777
cluster_001_consensus_polypolish	2022788	2023241
cluster_001_consensus_polypolish	2029765	2029854
cluster_001_consensus_polypolish	2029856	2033071
cluster_001_consensus_polypolish	2033073	2039085
cluster_001_consensus_polypolish	2039087	2040862
cluster_001_consensus_polypolish	2046613	2049412
cluster_001_consensus_polypolish	2050376	2074517
cluster_001_consensus_polypolish	2074519	2077194
cluster_001_consensus_polypolish	2078769	2081731
cluster_001_consensus_polypolish	2081733	2083839
cluster_001_consensus_polypolish	2083841	2087237
cluster_001_consensus_polypolish	2087239	2087265
cluster_001_consensus_polypolish	2087267	2087269
cluster_001_consensus_polypolish	2087280	2088409
cluster_001_consensus_polypolish	2088411	2098037
cluster_001_consensus_polypolish	2098039	2098779
cluster_001_consensus_polypolish	2102037	2105383
cluster_001_consensus_polypolish	2105834	2105936
cluster_001_consensus_polypolish	2105997	2117069
cluster_001_consensus_polypolish	2117071	2124420
cluster_001_consensus_polypolish	2124422	2124457
