sample	file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)
LV2B000026	results/unicycler/LV2B000026/assembly.fasta	FASTA	DNA	323	2207594	201	6834.7	92177	513.5	1911.0	8363.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000027	results/unicycler/LV2B000027/assembly.fasta	FASTA	DNA	66	1663404	216	25203.1	154762	497.0	8895.5	39274.0	0	67852	9	0.00	0.00	0.00	34.10
LV2B000028	results/unicycler/LV2B000028/assembly.fasta	FASTA	DNA	60	1664648	216	27744.1	154762	840.0	13026.5	41507.0	0	67915	9	0.00	0.00	0.00	34.09
LV2B000029	results/unicycler/LV2B000029/assembly.fasta	FASTA	DNA	60	1665806	216	27763.4	154762	848.0	13026.5	41507.0	0	67915	9	0.00	0.00	0.00	34.10
LV2B000030	results/unicycler/LV2B000030/assembly.fasta	FASTA	DNA	67	1663469	208	24827.9	154762	510.0	8818.0	38980.0	0	67852	9	0.00	0.00	0.00	34.10
LV2B000031	results/unicycler/LV2B000031/assembly.fasta	FASTA	DNA	59	1806728	200	30622.5	214132	1371.5	10259.0	40951.5	0	86003	7	0.00	0.00	0.00	34.10
LV2B000032	results/unicycler/LV2B000032/assembly.fasta	FASTA	DNA	57	1807276	200	31706.6	214132	1371.0	10722.0	45538.0	0	83030	7	0.00	0.00	0.00	34.10
LV2B000033	results/unicycler/LV2B000033/assembly.fasta	FASTA	DNA	235	2157997	205	9183.0	72686	801.0	3416.0	11678.5	0	24663	27	0.00	0.00	0.00	36.71
LV2B000034	results/unicycler/LV2B000034/assembly.fasta	FASTA	DNA	242	2126690	201	8788.0	85664	1438.0	4110.0	11920.0	0	18410	32	0.00	0.00	0.00	36.71
LV2B000035	results/unicycler/LV2B000035/assembly.fasta	FASTA	DNA	240	2159864	201	8999.4	72690	746.5	3389.0	11678.5	0	23804	27	0.00	0.00	0.00	36.70
LV2B000036	results/unicycler/LV2B000036/assembly.fasta	FASTA	DNA	241	2164813	201	8982.6	72690	847.0	3329.0	10909.0	0	24663	27	0.00	0.00	0.00	36.70
LV2B000037	results/unicycler/LV2B000037/assembly.fasta	FASTA	DNA	236	2160040	201	9152.7	72670	746.5	3420.5	11873.5	0	24544	27	0.00	0.00	0.00	36.69
LV2B000038	results/unicycler/LV2B000038/assembly.fasta	FASTA	DNA	323	2207663	200	6834.9	92177	541.5	1883.0	8371.5	0	19122	33	0.00	0.00	0.00	36.82
LV2B000039	results/unicycler/LV2B000039/assembly.fasta	FASTA	DNA	319	2192106	200	6871.8	92177	537.5	1920.0	8371.5	0	19914	32	0.00	0.00	0.00	36.82
LV2B000040	results/unicycler/LV2B000040/assembly.fasta	FASTA	DNA	331	2243515	206	6778.0	92177	527.5	1842.0	8484.5	0	19914	33	0.00	0.00	0.00	36.89
LV2B000041	results/unicycler/LV2B000041/assembly.fasta	FASTA	DNA	328	2210139	201	6738.2	92177	533.5	1861.0	8401.5	0	18405	33	0.00	0.00	0.00	36.81
LV2B000042	results/unicycler/LV2B000042/assembly.fasta	FASTA	DNA	312	2199333	201	7049.1	92177	539.0	2154.0	8850.5	0	19914	32	0.00	0.00	0.00	36.84
LV2B000043	results/unicycler/LV2B000043/assembly.fasta	FASTA	DNA	324	2196920	201	6780.6	92177	533.5	1774.0	8484.0	0	19174	32	0.00	0.00	0.00	36.85
LV2B000044	results/unicycler/LV2B000044/assembly.fasta	FASTA	DNA	326	2202453	206	6756.0	92177	531.0	1810.0	8212.0	0	19913	32	0.00	0.00	0.00	36.81
LV2B000045	results/unicycler/LV2B000045/assembly.fasta	FASTA	DNA	60	1665894	216	27764.9	154762	848.0	13059.0	41507.5	0	67915	9	0.00	0.00	0.00	34.10
LV2B000046	results/unicycler/LV2B000046/assembly.fasta	FASTA	DNA	60	1664904	216	27748.4	154762	781.5	12140.0	41507.5	0	67915	9	0.00	0.00	0.00	34.10
LV2B000047	results/unicycler/LV2B000047/assembly.fasta	FASTA	DNA	63	1665756	216	26440.6	154762	617.0	9869.0	39285.0	0	67915	9	0.00	0.00	0.00	34.11
LV2B000048	results/unicycler/LV2B000048/assembly.fasta	FASTA	DNA	61	1666013	216	27311.7	154762	839.0	12318.0	39296.0	0	67915	9	0.00	0.00	0.00	34.11
LV2B000049	results/unicycler/LV2B000049/assembly.fasta	FASTA	DNA	87	3026896	211	34791.9	234161	831.0	12442.0	51491.0	0	102051	11	0.00	0.00	0.00	46.65
LV2B000050	results/unicycler/LV2B000050/assembly.fasta	FASTA	DNA	86	3026863	211	35196.1	234161	799.0	10326.0	52404.0	0	102051	11	0.00	0.00	0.00	46.65
LV2B000051	results/unicycler/LV2B000051/assembly.fasta	FASTA	DNA	35	1828773	271	52250.7	339535	961.5	11518.0	70589.0	0	156255	5	0.00	0.00	0.00	34.89
LV2B000052	results/unicycler/LV2B000052/assembly.fasta	FASTA	DNA	35	1828524	271	52243.5	308728	961.5	11518.0	45960.5	0	236027	4	0.00	0.00	0.00	34.89
LV2B000053	results/unicycler/LV2B000053/assembly.fasta	FASTA	DNA	33	1831152	242	55489.5	378588	695.0	6057.0	49236.0	0	199351	4	0.00	0.00	0.00	34.90
LV2B000054	results/unicycler/LV2B000054/assembly.fasta	FASTA	DNA	31	1831125	242	59068.5	378636	812.0	6057.0	45960.5	0	264529	3	0.00	0.00	0.00	34.90
LV2B000055	results/unicycler/LV2B000055/assembly.fasta	FASTA	DNA	33	1831129	242	55488.8	339535	695.0	6057.0	49236.0	0	228633	4	0.00	0.00	0.00	34.90
LV2B000056	results/unicycler/LV2B000056/assembly.fasta	FASTA	DNA	331	2199426	208	6644.8	92177	505.0	1743.0	7603.0	0	19450	32	0.00	0.00	0.00	36.83
LV2B000057	results/unicycler/LV2B000057/assembly.fasta	FASTA	DNA	326	2193134	208	6727.4	92177	501.0	1886.5	8522.0	0	18543	34	0.00	0.00	0.00	36.83
LV2B000058	results/unicycler/LV2B000058/assembly.fasta	FASTA	DNA	323	2194326	201	6793.6	92178	529.5	1939.0	8484.5	0	19122	33	0.00	0.00	0.00	36.83
LV2B000059	results/unicycler/LV2B000059/assembly.fasta	FASTA	DNA	333	2197148	201	6598.0	92177	498.0	1853.0	8479.0	0	18356	34	0.00	0.00	0.00	36.80
LV2B000060	results/unicycler/LV2B000060/assembly.fasta	FASTA	DNA	326	2195181	206	6733.7	92178	501.0	1810.5	8212.0	0	19420	32	0.00	0.00	0.00	36.82
LV2B000061	results/unicycler/LV2B000061/assembly.fasta	FASTA	DNA	128	1901697	203	14857.0	137735	858.0	4378.5	20082.5	0	44135	13	0.00	0.00	0.00	52.29
LV2B000062	results/unicycler/LV2B000062/assembly.fasta	FASTA	DNA	139	1914263	203	13771.7	137735	727.5	3258.0	16012.5	0	44136	13	0.00	0.00	0.00	52.21
LV2B000063	results/unicycler/LV2B000063/assembly.fasta	FASTA	DNA	288	2181815	200	7575.7	92177	650.0	2694.5	9713.5	0	19424	32	0.00	0.00	0.00	36.79
LV2B000064	results/unicycler/LV2B000064/assembly.fasta	FASTA	DNA	328	2198122	206	6701.6	92176	525.5	1760.5	7989.0	0	19421	32	0.00	0.00	0.00	36.82
LV2B000065	results/unicycler/LV2B000065/assembly.fasta	FASTA	DNA	329	2248614	206	6834.7	85212	648.0	2210.0	8492.0	0	18155	35	0.00	0.00	0.00	36.80
LV2B000066	results/unicycler/LV2B000066/assembly.fasta	FASTA	DNA	338	2240158	201	6627.7	92177	506.0	1854.0	8305.0	0	18448	34	0.00	0.00	0.00	36.79
LV2B000067	results/unicycler/LV2B000067/assembly.fasta	FASTA	DNA	338	2236716	206	6617.5	92177	536.0	1925.0	8508.0	0	18052	35	0.00	0.00	0.00	36.80
LV2B000068	results/unicycler/LV2B000068/assembly.fasta	FASTA	DNA	333	2203127	206	6616.0	92177	520.0	1712.0	7439.0	0	19450	32	0.00	0.00	0.00	36.81
LV2B000069	results/unicycler/LV2B000069/assembly.fasta	FASTA	DNA	326	2192868	201	6726.6	92177	514.0	1727.5	7767.0	0	19914	32	0.00	0.00	0.00	36.84
LV2B000070	results/unicycler/LV2B000070/assembly.fasta	FASTA	DNA	328	2201946	206	6713.3	92177	540.0	1843.0	7825.0	0	19449	32	0.00	0.00	0.00	36.81
LV2B000071	results/unicycler/LV2B000071/assembly.fasta	FASTA	DNA	323	2208613	201	6837.8	92178	536.5	1938.0	8371.0	0	19913	32	0.00	0.00	0.00	36.80
LV2B000072	results/unicycler/LV2B000072/assembly.fasta	FASTA	DNA	328	2211660	202	6742.9	92177	526.0	1806.0	8014.5	0	19914	32	0.00	0.00	0.00	36.82
LV2B000073	results/unicycler/LV2B000073/assembly.fasta	FASTA	DNA	142	1944952	200	13696.8	139415	629.0	3189.0	15951.0	0	43435	14	0.00	0.00	0.00	52.04
LV2B000074	results/unicycler/LV2B000074/assembly.fasta	FASTA	DNA	250	2253259	201	9013.0	86085	896.0	3326.5	10724.0	0	20995	27	0.00	0.00	0.00	36.60
LV2B000075	results/unicycler/LV2B000075/assembly.fasta	FASTA	DNA	246	2252015	201	9154.5	84094	964.0	3540.5	10814.0	0	20891	27	0.00	0.00	0.00	36.60
LV2B000076	results/unicycler/LV2B000076/assembly.fasta	FASTA	DNA	310	2505828	200	8083.3	113288	720.0	3089.0	10417.0	0	20030	35	0.00	0.00	0.00	36.50
LV2B000077	results/unicycler/LV2B000077/assembly.fasta	FASTA	DNA	311	2505313	200	8055.7	113288	742.5	3027.0	10429.0	0	20029	35	0.00	0.00	0.00	36.50
LV2B000078	results/unicycler/LV2B000078/assembly.fasta	FASTA	DNA	308	2507253	202	8140.4	89407	782.0	3209.0	10855.5	0	19685	37	0.00	0.00	0.00	36.50
LV2B000079	results/unicycler/LV2B000079/assembly.fasta	FASTA	DNA	274	2390776	201	8725.5	84130	821.0	3326.5	10826.0	0	19864	32	0.00	0.00	0.00	36.43
LV2B000080	results/unicycler/LV2B000080/assembly.fasta	FASTA	DNA	304	2504681	200	8239.1	113288	849.0	3406.0	10855.5	0	19774	36	0.00	0.00	0.00	36.50
LV2B000081	results/unicycler/LV2B000081/assembly.fasta	FASTA	DNA	48	2143325	201	44652.6	264158	559.0	19921.5	63093.5	0	92867	6	0.00	0.00	0.00	35.24
LV2B000082	results/unicycler/LV2B000082/assembly.fasta	FASTA	DNA	47	2144259	201	45622.5	283806	559.0	16902.0	63093.5	0	92867	6	0.00	0.00	0.00	35.24
LV2B000083	results/unicycler/LV2B000083/assembly.fasta	FASTA	DNA	52	2441889	201	46959.4	381356	346.0	799.0	43703.0	0	231174	5	0.00	0.00	0.00	56.20
LV2B000084	results/unicycler/LV2B000084/assembly.fasta	FASTA	DNA	55	2442362	200	44406.6	381356	301.0	679.0	38413.5	0	231174	5	0.00	0.00	0.00	56.20
LV2B000085	results/unicycler/LV2B000085/assembly.fasta	FASTA	DNA	25	2216549	208	88662.0	439292	385.0	5074.0	80761.0	0	357321	3	0.00	0.00	0.00	56.77
LV2B000086	results/unicycler/LV2B000086/assembly.fasta	FASTA	DNA	332	2200073	206	6626.7	92177	503.0	1692.0	7603.0	0	19452	32	0.00	0.00	0.00	36.81
LV2B000087	results/unicycler/LV2B000087/assembly.fasta	FASTA	DNA	329	2199291	206	6684.8	92177	528.0	1888.0	8227.0	0	18405	33	0.00	0.00	0.00	36.80
LV2B000088	results/unicycler/LV2B000088/assembly.fasta	FASTA	DNA	329	2205076	206	6702.4	92177	511.0	1778.0	7767.0	0	19913	32	0.00	0.00	0.00	36.81
LV2B000089	results/unicycler/LV2B000089/assembly.fasta	FASTA	DNA	323	2213669	201	6853.5	92177	544.0	1898.0	8371.5	0	19914	32	0.00	0.00	0.00	36.82
LV2B000090	results/unicycler/LV2B000090/assembly.fasta	FASTA	DNA	335	2209116	201	6594.4	92177	505.5	1683.0	7430.0	0	19914	32	0.00	0.00	0.00	36.83
LV2B000091	results/unicycler/LV2B000091/assembly.fasta	FASTA	DNA	296	2206786	201	7455.4	92177	672.5	2414.5	9639.5	0	19914	32	0.00	0.00	0.00	36.82
LV2B000092	results/unicycler/LV2B000092/assembly.fasta	FASTA	DNA	327	2208478	206	6753.8	92177	516.0	1860.0	8015.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000093	results/unicycler/LV2B000093/assembly.fasta	FASTA	DNA	332	2200316	205	6627.5	92178	533.5	1761.0	7814.0	0	19451	33	0.00	0.00	0.00	36.81
LV2B000094	results/unicycler/LV2B000094/assembly.fasta	FASTA	DNA	308	2207533	201	7167.3	92177	559.5	2318.0	9449.0	0	19913	32	0.00	0.00	0.00	36.81
LV2B000095	results/unicycler/LV2B000095/assembly.fasta	FASTA	DNA	333	2213181	201	6646.2	92224	512.0	1754.0	7439.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000096	results/unicycler/LV2B000096/assembly.fasta	FASTA	DNA	256	2427688	201	9483.2	94114	867.5	3499.5	13112.5	0	22495	31	0.00	0.00	0.00	36.73
LV2B000097	results/unicycler/LV2B000097/assembly.fasta	FASTA	DNA	240	2166211	205	9025.9	85065	774.0	3134.5	12255.0	0	23340	27	0.00	0.00	0.00	36.89
LV2B000098	results/unicycler/LV2B000098/assembly.fasta	FASTA	DNA	244	2153805	205	8827.1	85065	834.5	3483.5	12255.0	0	20693	30	0.00	0.00	0.00	36.90
LV2B000099	results/unicycler/LV2B000099/assembly.fasta	FASTA	DNA	235	2162269	203	9201.1	85065	906.0	3409.0	12324.5	0	23341	27	0.00	0.00	0.00	36.89
LV2B000100	results/unicycler/LV2B000100/assembly.fasta	FASTA	DNA	284	2417304	200	8511.6	84084	728.5	3422.5	12075.5	0	20208	35	0.00	0.00	0.00	36.74
LV2B000101	results/unicycler/LV2B000101/assembly.fasta	FASTA	DNA	45	1686186	200	37470.8	264820	571.0	3554.0	41959.0	0	119101	5	0.00	0.00	0.00	34.18
LV2B000102	results/unicycler/LV2B000102/assembly.fasta	FASTA	DNA	44	1694855	200	38519.4	264805	512.5	4227.5	51931.0	0	119101	5	0.00	0.00	0.00	34.19
LV2B000103	results/unicycler/LV2B000103/assembly.fasta	FASTA	DNA	44	1686182	200	38322.3	264819	566.5	6963.0	51931.0	0	116662	5	0.00	0.00	0.00	34.18
LV2B000104	results/unicycler/LV2B000104/assembly.fasta	FASTA	DNA	45	1695024	200	37667.2	264771	454.0	3554.0	41959.0	0	119101	5	0.00	0.00	0.00	34.19
LV2B000105	results/unicycler/LV2B000105/assembly.fasta	FASTA	DNA	171	2067124	200	12088.4	97626	821.5	4829.0	19631.0	0	28402	24	0.00	0.00	0.00	36.67
LV2B000106	results/unicycler/LV2B000106/assembly.fasta	FASTA	DNA	173	2067081	200	11948.4	97626	787.0	4295.0	19414.0	0	28520	24	0.00	0.00	0.00	36.67
LV2B000107	results/unicycler/LV2B000107/assembly.fasta	FASTA	DNA	177	2072017	200	11706.3	97626	438.0	4072.0	18910.0	0	28518	24	0.00	0.00	0.00	36.68
LV2B000108	results/unicycler/LV2B000108/assembly.fasta	FASTA	DNA	174	2066824	200	11878.3	97626	754.0	4288.5	18910.0	0	28520	24	0.00	0.00	0.00	36.67
LV2B000109	results/unicycler/LV2B000109/assembly.fasta	FASTA	DNA	167	2066416	200	12373.7	97626	828.5	4918.0	19915.5	0	28520	24	0.00	0.00	0.00	36.67
LV2B000110	results/unicycler/LV2B000110/assembly.fasta	FASTA	DNA	68	1893661	227	27848.0	154312	2323.5	11206.0	41518.5	0	66995	10	0.00	0.00	0.00	34.85
LV2B000111	results/unicycler/LV2B000111/assembly.fasta	FASTA	DNA	78	1575020	205	20192.6	183476	1287.0	7077.5	28900.0	0	48095	9	0.00	0.00	0.00	34.09
LV2B000112	results/unicycler/LV2B000112/assembly.fasta	FASTA	DNA	93	1573210	200	16916.2	183470	679.0	6481.0	20787.0	0	48076	10	0.00	0.00	0.00	34.09
LV2B000113	results/unicycler/LV2B000113/assembly.fasta	FASTA	DNA	89	1572531	200	17668.9	183471	1048.0	6618.0	21971.0	0	48076	10	0.00	0.00	0.00	34.09
LV2B000114	results/unicycler/LV2B000114/assembly.fasta	FASTA	DNA	78	1574261	220	20182.8	135707	1455.0	8136.5	28900.0	0	48078	10	0.00	0.00	0.00	34.09
LV2B000115	results/unicycler/LV2B000115/assembly.fasta	FASTA	DNA	91	1572320	200	17278.2	183471	1022.5	6618.0	21262.5	0	48076	10	0.00	0.00	0.00	34.09
LV2B000116	results/unicycler/LV2B000116/assembly.fasta	FASTA	DNA	275	2071074	200	7531.2	45286	1248.5	4498.0	10039.0	0	15125	43	0.00	0.00	0.00	37.11
LV2B000117	results/unicycler/LV2B000117/assembly.fasta	FASTA	DNA	269	2075057	201	7714.0	64041	1142.0	3867.0	10389.0	0	16098	39	0.00	0.00	0.00	37.10
LV2B000118	results/unicycler/LV2B000118/assembly.fasta	FASTA	DNA	57	1806103	200	31686.0	214131	1880.0	15045.0	45531.0	0	77914	8	0.00	0.00	0.00	34.10
LV2B000119	results/unicycler/LV2B000119/assembly.fasta	FASTA	DNA	60	1806280	200	30104.7	214132	1327.5	10795.0	43775.5	0	75733	8	0.00	0.00	0.00	34.10
LV2B000120	results/unicycler/LV2B000120/assembly.fasta	FASTA	DNA	65	1663560	208	25593.2	154762	523.0	8999.0	39274.0	0	67852	9	0.00	0.00	0.00	34.10
LV2B000121	results/unicycler/LV2B000121/assembly.fasta	FASTA	DNA	328	2214321	201	6751.0	92177	544.0	1834.0	8015.0	0	19122	33	0.00	0.00	0.00	36.82
LV2B000122	results/unicycler/LV2B000122/assembly.fasta	FASTA	DNA	180	2087089	205	11594.9	99243	1631.0	6151.5	13836.5	0	23878	23	0.00	0.00	0.00	39.79
LV2B000123	results/unicycler/LV2B000123/assembly.fasta	FASTA	DNA	60	1807330	200	30122.2	214132	1084.5	10520.5	43770.5	0	77914	8	0.00	0.00	0.00	34.10
LV2B000124	results/unicycler/LV2B000124/assembly.fasta	FASTA	DNA	152	2995530	205	19707.4	220249	809.5	3233.5	17955.0	0	84387	12	0.00	0.00	0.00	32.61
LV2B000125	results/unicycler/LV2B000125/assembly.fasta	FASTA	DNA	331	2204640	206	6660.5	92177	544.0	1842.0	7428.5	0	19913	32	0.00	0.00	0.00	36.82
LV2B000126	results/unicycler/LV2B000126/assembly.fasta	FASTA	DNA	304	2212256	201	7277.2	92177	691.0	2431.5	9570.5	0	19375	33	0.00	0.00	0.00	36.81
LV2B000127	results/unicycler/LV2B000127/assembly.fasta	FASTA	DNA	273	2186733	203	8010.0	92437	1078.0	3044.0	10002.0	0	19122	32	0.00	0.00	0.00	36.78
LV2B000128	results/unicycler/LV2B000128/assembly.fasta	FASTA	DNA	324	2202669	206	6798.4	92178	614.0	1884.0	8172.0	0	18405	33	0.00	0.00	0.00	36.82
LV2B000129	results/unicycler/LV2B000129/assembly.fasta	FASTA	DNA	104	1641702	216	15785.6	67853	2144.5	9736.5	24145.0	0	31774	18	0.00	0.00	0.00	34.07
LV2B000130	results/unicycler/LV2B000130/assembly.fasta	FASTA	DNA	248	2165785	201	8733.0	101611	635.5	3039.5	10907.0	0	24544	27	0.00	0.00	0.00	36.70
LV2B000131	results/unicycler/LV2B000131/assembly.fasta	FASTA	DNA	668	1615067	994	2417.8	17075	1315.0	1887.5	2808.5	0	2690	172	0.00	0.00	0.00	40.37
LV2B000132	results/unicycler/LV2B000132/assembly.fasta	FASTA	DNA	57	1807033	200	31702.3	214130	679.0	10259.0	42011.0	0	86001	7	0.00	0.00	0.00	34.10
LV2B000133	results/unicycler/LV2B000133/assembly.fasta	FASTA	DNA	327	2204716	206	6742.3	92177	541.5	1845.0	7997.0	0	19450	32	0.00	0.00	0.00	36.82
LV2B000134	results/unicycler/LV2B000134/assembly.fasta	FASTA	DNA	322	2204804	206	6847.2	92178	646.0	1991.0	8479.0	0	18405	33	0.00	0.00	0.00	36.81
LV2B000135	results/unicycler/LV2B000135/assembly.fasta	FASTA	DNA	317	2210229	200	6972.3	92177	563.0	1978.0	8492.0	0	19914	32	0.00	0.00	0.00	36.82
LV2B000136	results/unicycler/LV2B000136/assembly.fasta	FASTA	DNA	38	1274119	200	33529.4	303599	358.0	2932.5	25650.0	0	118673	3	0.00	0.00	0.00	32.58
LV2B000137	results/unicycler/LV2B000137/assembly.fasta	FASTA	DNA	45	1312583	202	29168.5	287517	298.0	1478.0	11321.0	0	105985	4	0.00	0.00	0.00	32.70
LV2B000138	results/unicycler/LV2B000138/assembly.fasta	FASTA	DNA	49	1312599	202	26787.7	287517	298.0	1248.0	11256.0	0	105985	4	0.00	0.00	0.00	32.70
LV2B000139	results/unicycler/LV2B000139/assembly.fasta	FASTA	DNA	45	1375761	200	30572.5	314184	579.0	2129.0	25650.0	0	107535	4	0.00	0.00	0.00	32.44
LV2B000140	results/unicycler/LV2B000140/assembly.fasta	FASTA	DNA	40	1647484	263	41187.1	230865	587.0	6413.0	62729.5	0	134283	5	0.00	0.00	0.00	41.16
LV2B000141	results/unicycler/LV2B000141/assembly.fasta	FASTA	DNA	16	1585280	302	99080.0	290588	7173.5	59432.0	178745.0	0	281521	3	0.00	0.00	0.00	41.92
LV2B000142	results/unicycler/LV2B000142/assembly.fasta	FASTA	DNA	119	2960095	202	24874.7	374754	286.5	648.0	17555.0	0	164796	6	0.00	0.00	0.00	37.32
LV2B000143	results/unicycler/LV2B000143/assembly.fasta	FASTA	DNA	77	2549859	213	33115.1	265998	546.0	4751.0	49849.0	0	102968	9	0.00	0.00	0.00	31.83
LV2B000144	results/unicycler/LV2B000144/assembly.fasta	FASTA	DNA	76	3029839	221	39866.3	329780	646.5	4286.5	55932.0	0	123243	7	0.00	0.00	0.00	46.65
LV2B000145	results/unicycler/LV2B000145/assembly.fasta	FASTA	DNA	140	1941167	203	13865.5	139414	629.0	3377.0	16058.5	0	43435	14	0.00	0.00	0.00	52.07
LV2B000146	results/unicycler/LV2B000146/assembly.fasta	FASTA	DNA	325	2206270	206	6788.5	92176	582.0	1844.0	8229.0	0	19913	32	0.00	0.00	0.00	36.82
LV2B000147	results/unicycler/LV2B000147/assembly.fasta	FASTA	DNA	402	4629506	201	11516.2	234216	544.0	2181.0	11066.0	0	42731	28	0.00	0.00	0.00	34.27
LV2B000148	results/unicycler/LV2B000148/assembly.fasta	FASTA	DNA	135	1909997	202	14148.1	139414	487.0	3258.0	18784.5	0	44192	13	0.00	0.00	0.00	52.26
LV2B000149	results/unicycler/LV2B000149/assembly.fasta	FASTA	DNA	91	3027102	201	33264.9	234161	658.0	6478.0	51541.0	0	98968	11	0.00	0.00	0.00	46.65
LV2B000150	results/unicycler/LV2B000150/assembly.fasta	FASTA	DNA	308	2205474	201	7160.6	92178	635.0	2287.5	9076.0	0	19482	32	0.00	0.00	0.00	36.81
LV2B000151	results/unicycler/LV2B000151/assembly.fasta	FASTA	DNA	60	2959968	221	49332.8	342112	1652.5	21257.0	59845.0	0	134583	8	0.00	0.00	0.00	46.64
